PRODUCT - C2958-MONOMER
RIGHT-END-POSITION - 2822447
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1077
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ycbM
CENTISOME-POSITION - 19.975061
COMPONENT-OF - EC-CHROM-CFT073-21
COMPONENT-OF - TUBJ-81002
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1044981
PRODUCT - C1077-MONOMER
RIGHT-END-POSITION - 1045775
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4649
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - pstB
CENTISOME-POSITION - 84.273705
COMPONENT-OF - EC-CHROM-CFT073-91
COMPONENT-OF - TUBJ-82783
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4408718
PRODUCT - C4649-MONOMER
RIGHT-END-POSITION - 4409491
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3874
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - tdcC
CENTISOME-POSITION - 70.78499
COMPONENT-OF - EC-CHROM-CFT073-76
COMPONENT-OF - TUBJ-82407
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3703066
PRODUCT - C3874-MONOMER
RIGHT-END-POSITION - 3704397
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3364
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - sdaC
CENTISOME-POSITION - 61.226994
COMPONENT-OF - EC-CHROM-CFT073-66
COMPONENT-OF - TUBJ-82148
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3203046
PRODUCT - C3364-MONOMER
RIGHT-END-POSITION - 3204335
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2467
TYPES - Unclassified-Genes
COMMON-NAME - c2467
CENTISOME-POSITION - 43.97958
COMPONENT-OF - EC-CHROM-CFT073-47
COMPONENT-OF - TUBJ-81722
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2300760
PRODUCT - C2467-MONOMER
RIGHT-END-POSITION - 2301629
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3098
TYPES - Unclassified-Genes
COMMON-NAME - nadB
CENTISOME-POSITION - 56.83509
COMPONENT-OF - EC-CHROM-CFT073-61
COMPONENT-OF - TUBJ-83566
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2973287
PRODUCT - C3098-MONOMER
RIGHT-END-POSITION - 2974909
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3295
TYPES - Unclassified-Genes
COMMON-NAME - pphB
CENTISOME-POSITION - 60.039383
COMPONENT-OF - EC-CHROM-CFT073-64
COMPONENT-OF - TUBJ-82114
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3140917
PRODUCT - C3295-MONOMER
RIGHT-END-POSITION - 3141573
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2247
TYPES - Unclassified-Genes
COMMON-NAME - pphA
CENTISOME-POSITION - 39.644817
COMPONENT-OF - EC-CHROM-CFT073-42
COMPONENT-OF - TUBJ-81603
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2073990
PRODUCT - C2247-MONOMER
RIGHT-END-POSITION - 2074649
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3978
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - nanT
CENTISOME-POSITION - 72.566154
COMPONENT-OF - EC-CHROM-CFT073-78
COMPONENT-OF - TUBJ-82454
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3796246
PRODUCT - C3978-MONOMER
RIGHT-END-POSITION - 3797766
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3637
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - c3637
CENTISOME-POSITION - 66.44792
COMPONENT-OF - EC-CHROM-CFT073-71
COMPONENT-OF - TUBJ-82289
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3476175
PRODUCT - C3637-MONOMER
RIGHT-END-POSITION - 3477683
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2683
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - mglA
CENTISOME-POSITION - 48.35131
COMPONENT-OF - EC-CHROM-CFT073-52
COMPONENT-OF - TUBJ-81828
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2529464
PRODUCT - C2683-MONOMER
RIGHT-END-POSITION - 2530984
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2764
TYPES - Unclassified-Genes
COMMON-NAME - atoD
CENTISOME-POSITION - 49.89651
COMPONENT-OF - EC-CHROM-CFT073-53
COMPONENT-OF - TUBJ-81863
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2610300
PRODUCT - C2764-MONOMER
RIGHT-END-POSITION - 2610962
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2467
TYPES - Unclassified-Genes
COMMON-NAME - c2467
CENTISOME-POSITION - 43.97958
COMPONENT-OF - EC-CHROM-CFT073-47
COMPONENT-OF - TUBJ-81722
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2300760
PRODUCT - C2467-MONOMER
RIGHT-END-POSITION - 2301629
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C5307
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - cycA
CENTISOME-POSITION - 96.47427
COMPONENT-OF - EC-CHROM-CFT073-104
COMPONENT-OF - TUBJ-83126
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 5046982
PRODUCT - C5307-MONOMER
RIGHT-END-POSITION - 5048394
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0434
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - betT
CENTISOME-POSITION - 8.02754
COMPONENT-OF - EC-CHROM-CFT073-8
COMPONENT-OF - TUBJ-80680
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 419955
PRODUCT - C0434-MONOMER
RIGHT-END-POSITION - 421988
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2720
TYPES - Unclassified-Genes
COMMON-NAME - rsuA
CENTISOME-POSITION - 49.13236
COMPONENT-OF - EC-CHROM-CFT073-53
COMPONENT-OF - TUBJ-81849
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2570324
PRODUCT - C2720-MONOMER
RIGHT-END-POSITION - 2571115
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0625
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ybbW
CENTISOME-POSITION - 11.592150
COMPONENT-OF - EC-CHROM-CFT073-12
COMPONENT-OF - TUBJ-80779
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 606435
PRODUCT - C0625-MONOMER
RIGHT-END-POSITION - 607889
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3895
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - agaB
CENTISOME-POSITION - 71.181175
COMPONENT-OF - EC-CHROM-CFT073-76
COMPONENT-OF - TUBJ-82417
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3723792
PRODUCT - C3895-MONOMER
RIGHT-END-POSITION - 3724268
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4900
TYPES - Unclassified-Genes
COMMON-NAME - katG
CENTISOME-POSITION - 89.092445
COMPONENT-OF - EC-CHROM-CFT073-96
COMPONENT-OF - TUBJ-82907
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4660807
PRODUCT - C4900-MONOMER
RIGHT-END-POSITION - 4663026
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0857
TYPES - Unclassified-Genes
COMMON-NAME - bioC
CENTISOME-POSITION - 15.947040
COMPONENT-OF - EC-CHROM-CFT073-17
COMPONENT-OF - TUBJ-80891
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 834258
PRODUCT - C0857-MONOMER
RIGHT-END-POSITION - 835052
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1959
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - c1959
CENTISOME-POSITION - 34.429165
COMPONENT-OF - EC-CHROM-CFT073-37
COMPONENT-OF - TUBJ-81442
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1801137
PRODUCT - C1959-MONOMER
RIGHT-END-POSITION - 1801448
TRANSCRIPTION-DIRECTION - -//
