GO-TERMS - GO:0016020
GO-TERMS - GO:0005886
GO-TERMS - GO:0005215
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR000515
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0812
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0472
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR000515
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0037
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-1003
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0997
LOCATIONS - CCI-PM-BAC-NEG-GN
MOLECULAR-WEIGHT-KD - 33.28
MOLECULAR-WEIGHT-SEQ - 33.28
SYNONYMS - UgpA
//
UNIQUE-ID - C4240-MONOMER
TYPES - Polypeptides
COMMON-NAME - SN-glycerol-3-phosphate transport system permease protein ugpE
CATALYZES - ENZRXNBJ-79607
DBLINKS - (INTERPRO "IPR000515" IN-FAMILY |kothari| 3591450982 NIL NIL)
DBLINKS - (PFAM "PF00528" IN-FAMILY |kothari| 3591450969 NIL NIL)
DBLINKS - (PROSITE "PS50928" IN-FAMILY |kothari| 3591450965 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FCQ1" NIL |kothari| 3591450943 NIL NIL)
DBLINKS - (SMR "Q8FCQ1" NIL |kothari| 3591450935 NIL NIL)
DBLINKS - (STRING "199310.c4240" NIL |kothari| 3591450920 NIL NIL)
DBLINKS - (UNIPROT "Q8FCQ1" NIL |kothari| 3589330808 NIL NIL)
GENE - C4240
GO-TERMS - GO:0055085
GO-TERMS - GO:0055052
GO-TERMS - GO:0016021
GO-TERMS - GO:0016020
GO-TERMS - GO:0015794
GO-TERMS - GO:0005887
GO-TERMS - GO:0005886
GO-TERMS - GO:0001407
GO-TERMS - GO:0005215
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR000515
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR030165
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0812
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0472
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR000515
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR030165
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR030165
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0037
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-1003
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0997
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR030165
LOCATIONS - CCI-PM-BAC-NEG-GN
MOLECULAR-WEIGHT-KD - 31.53
MOLECULAR-WEIGHT-SEQ - 31.53
SYNONYMS - UgpE
//
UNIQUE-ID - C1186-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative beta-ketoacyl-ACP synthase
CATALYZES - ENZRXNBJ-79870
CATALYZES - ENZRXNBJ-79869
CATALYZES - ENZRXNBJ-79868
CATALYZES - ENZRXNBJ-79867
CATALYZES - ENZRXNBJ-79866
CATALYZES - ENZRXNBJ-79865
CATALYZES - ENZRXNBJ-79864
CATALYZES - ENZRXNBJ-79863
CATALYZES - ENZRXNBJ-79862
CATALYZES - ENZRXNBJ-79861
CATALYZES - ENZRXNBJ-79860
CATALYZES - ENZRXNBJ-79859
CATALYZES - ENZRXNBJ-79858
CATALYZES - ENZRXNBJ-79857
CATALYZES - ENZRXNBJ-79856
CATALYZES - ENZRXNBJ-79855
CATALYZES - ENZRXNBJ-79854
CATALYZES - ENZRXNBJ-79853
CATALYZES - ENZRXNBJ-79852
CATALYZES - ENZRXNBJ-79851
CATALYZES - ENZRXNBJ-79850
CATALYZES - ENZRXNBJ-79849
CATALYZES - ENZRXNBJ-79848
CATALYZES - ENZRXNBJ-79847
CATALYZES - ENZRXNBJ-79846
CATALYZES - ENZRXNBJ-79845
CATALYZES - ENZRXNBJ-79844
CATALYZES - ENZRXNBJ-79843
CATALYZES - ENZRXNBJ-79842
CATALYZES - ENZRXNBJ-79841
CATALYZES - ENZRXNBJ-79840
CATALYZES - ENZRXNBJ-79839
CATALYZES - ENZRXNBJ-79838
CATALYZES - ENZRXNBJ-79837
DBLINKS - (INTERPRO "IPR018201" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR014031" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR014030" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR016039" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR016038" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (PFAM "PF00109" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PFAM "PF02801" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PROSITE "PS00606" IN-FAMILY |kothari| 3591450963 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FJ15" NIL |kothari| 3591450941 NIL NIL)
DBLINKS - (STRING "199310.c1186" NIL |kothari| 3591450918 NIL NIL)
DBLINKS - (UNIPROT "Q8FJ15" NIL |kothari| 3589331028 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - C1186
MOLECULAR-WEIGHT-KD - 44.134
MOLECULAR-WEIGHT-SEQ - 44.134
//
UNIQUE-ID - C1189-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative 3-oxoacyl-[ACP] synthase
CATALYZES - ENZRXNBJ-79797
CATALYZES - ENZRXNBJ-79796
CATALYZES - ENZRXNBJ-79795
CATALYZES - ENZRXNBJ-79794
CATALYZES - ENZRXNBJ-79793
DBLINKS - (INTERPRO "IPR018201" IN-FAMILY |kothari| 3591450975 NIL NIL)
DBLINKS - (INTERPRO "IPR014031" IN-FAMILY |kothari| 3591450975 NIL NIL)
DBLINKS - (INTERPRO "IPR014030" IN-FAMILY |kothari| 3591450975 NIL NIL)
DBLINKS - (INTERPRO "IPR016039" IN-FAMILY |kothari| 3591450975 NIL NIL)
DBLINKS - (INTERPRO "IPR016038" IN-FAMILY |kothari| 3591450975 NIL NIL)
DBLINKS - (PFAM "PF00109" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PFAM "PF02801" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PROSITE "PS00606" IN-FAMILY |kothari| 3591450963 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FJ12" NIL |kothari| 3591450941 NIL NIL)
DBLINKS - (STRING "199310.c1189" NIL |kothari| 3591450919 NIL NIL)
DBLINKS - (UNIPROT "Q8FJ12" NIL |kothari| 3589331027 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - C1189
MOLECULAR-WEIGHT-KD - 41.438
MOLECULAR-WEIGHT-SEQ - 41.438
//
UNIQUE-ID - C1360-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase III
CATALYZES - ENZRXNBJ-79452
CATALYZES - ENZRXNBJ-79360
CATALYZES - ENZRXNBJ-78666
CATALYZES - ENZRXNBJ-78617
CATALYZES - ENZRXNBJ-71194
CATALYZES - ENZRXNBJ-71193
CATALYZES - ENZRXNBJ-71192
CATALYZES - ENZRXNBJ-71191
CATALYZES - ENZRXNBJ-71190
CATALYZES - ENZRXNBJ-71189
CATALYZES - ENZRXNBJ-71188
CATALYZES - ENZRXNBJ-71187
CATALYZES - ENZRXNBJ-71186
CATALYZES - ENZRXNBJ-71185
CATALYZES - ENZRXNBJ-71184
CATALYZES - ENZRXNBJ-71183
CATALYZES - ENZRXNBJ-71182
CATALYZES - ENZRXNBJ-71181
CATALYZES - ENZRXNBJ-71180
CATALYZES - ENZRXNBJ-71179
CATALYZES - ENZRXNBJ-71178
CATALYZES - ENZRXNBJ-71177
CATALYZES - ENZRXNBJ-68857
CATALYZES - ENZRXNBJ-68858
CATALYZES - ENZRXNBJ-68859
DBLINKS - (INTERPRO "IPR013751" IN-FAMILY |kothari| 3591450977 NIL NIL)
DBLINKS - (INTERPRO "IPR013747" IN-FAMILY |kothari| 3591450977 NIL NIL)
DBLINKS - (INTERPRO "IPR004655" IN-FAMILY |kothari| 3591450977 NIL NIL)
DBLINKS - (INTERPRO "IPR016039" IN-FAMILY |kothari| 3591450977 NIL NIL)
DBLINKS - (INTERPRO "IPR016038" IN-FAMILY |kothari| 3591450977 NIL NIL)
DBLINKS - (PFAM "PF08545" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PFAM "PF08541" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P0A6R1" NIL |kothari| 3591450942 NIL NIL)
DBLINKS - (SMR "P0A6R1" NIL |kothari| 3591450934 NIL NIL)
DBLINKS - (STRING "199310.c1360" NIL |kothari| 3591450919 NIL NIL)
DBLINKS - (UNIPROT "P0A6R1" NIL |kothari| 3589330545 NIL NIL)
GENE - C1360
GO-TERMS - GO:0033818
GO-TERMS - GO:0016746
GO-TERMS - GO:0016740
GO-TERMS - GO:0008152
GO-TERMS - GO:0006633
GO-TERMS - GO:0006631
GO-TERMS - GO:0006629
GO-TERMS - GO:0005737
GO-TERMS - GO:0004315
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3695788800:UNIPROT::EC\:2.3.1.180
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0012
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0808
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0511
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR016039
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3670383600:UNIPROT::UniPathway\:UPA00094
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0275
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR004655|InterPro\:IPR013751
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0276
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0443
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0963
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR004655|InterPro\:IPR013751
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0511
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR016039
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 33.515
MOLECULAR-WEIGHT-SEQ - 33.515
SPECIES - ECOL199310
SYNONYMS - FabH
//
UNIQUE-ID - C5031-MONOMER
TYPES - Polypeptides
COMMON-NAME - Aromatic-amino-acid aminotransferase
CATALYZES - ENZRXNBJ-80459
CATALYZES - ENZRXNBJ-71404
CATALYZES - ENZRXNBJ-71403
CATALYZES - ENZRXNBJ-71402
CATALYZES - ENZRXNBJ-71401
CATALYZES - ENZRXNBJ-71400
CATALYZES - ENZRXNBJ-71399
CATALYZES - ENZRXNBJ-71398
CATALYZES - ENZRXNBJ-71397
DBLINKS - (INTERPRO "IPR004839" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR000796" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR004838" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR015424" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR015421" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (PFAM "PF00155" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PROSITE "PS00105" IN-FAMILY |kothari| 3591450963 NIL NIL)
DBLINKS - (PRINTS "PR00799" IN-FAMILY |kothari| 3591450956 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FB17" NIL |kothari| 3591450941 NIL NIL)
DBLINKS - (SMR "Q8FB17" NIL |kothari| 3591450933 NIL NIL)
DBLINKS - (STRING "199310.c5031" NIL |kothari| 3591450918 NIL NIL)
DBLINKS - (PANTHER "PTHR11879" NIL |kothari| 3591450911 NIL NIL)
DBLINKS - (UNIPROT "Q8FB17" NIL |kothari| 3589331337 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - C5031
MOLECULAR-WEIGHT-KD - 45.33
MOLECULAR-WEIGHT-SEQ - 45.33
SYNONYMS - TyrB
//
UNIQUE-ID - C3230-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glycine betaine/L-proline transport ATP-binding protein proV
CATALYZES - ENZRXNBJ-79571
CATALYZES - ENZRXNBJ-79570
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |kothari| 3591450983 NIL NIL)
DBLINKS - (INTERPRO "IPR003439" IN-FAMILY |kothari| 3591450983 NIL NIL)
DBLINKS - (INTERPRO "IPR017871" IN-FAMILY |kothari| 3591450983 NIL NIL)
DBLINKS - (INTERPRO "IPR000644" IN-FAMILY |kothari| 3591450983 NIL NIL)
DBLINKS - (INTERPRO "IPR005892" IN-FAMILY |kothari| 3591450983 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |kothari| 3591450983 NIL NIL)
DBLINKS - (PFAM "PF00005" IN-FAMILY |kothari| 3591450969 NIL NIL)
DBLINKS - (PFAM "PF00571" IN-FAMILY |kothari| 3591450969 NIL NIL)
DBLINKS - (PROSITE "PS00211" IN-FAMILY |kothari| 3591450965 NIL NIL)
DBLINKS - (PROSITE "PS50893" IN-FAMILY |kothari| 3591450965 NIL NIL)
DBLINKS - (PROSITE "PS51371" IN-FAMILY |kothari| 3591450965 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FER0" NIL |kothari| 3591450943 NIL NIL)
DBLINKS - (STRING "199310.c3230" NIL |kothari| 3591450920 NIL NIL)
DBLINKS - (SMART "SM00382" NIL |kothari| 3591450905 NIL NIL)
DBLINKS - (SMART "SM00116" NIL |kothari| 3591450905 NIL NIL)
DBLINKS - (UNIPROT "Q8FER0" NIL |kothari| 3589330963 NIL NIL)
GENE - C3230
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 44.133
MOLECULAR-WEIGHT-SEQ - 44.133
SYNONYMS - ProV
//
UNIQUE-ID - C1187-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
CATALYZES - ENZRXNBJ-80136
CATALYZES - ENZRXNBJ-80135
CATALYZES - ENZRXNBJ-80134
CATALYZES - ENZRXNBJ-80133
CATALYZES - ENZRXNBJ-80132
CATALYZES - ENZRXNBJ-80131
CATALYZES - ENZRXNBJ-80130
CATALYZES - ENZRXNBJ-80129
CATALYZES - ENZRXNBJ-80128
CATALYZES - ENZRXNBJ-80127
CATALYZES - ENZRXNBJ-80126
CATALYZES - ENZRXNBJ-80125
CATALYZES - ENZRXNBJ-80124
CATALYZES - ENZRXNBJ-80123
CATALYZES - ENZRXNBJ-80122
CATALYZES - ENZRXNBJ-80121
CATALYZES - ENZRXNBJ-80120
CATALYZES - ENZRXNBJ-80119
CATALYZES - ENZRXNBJ-80118
CATALYZES - ENZRXNBJ-80117
CATALYZES - ENZRXNBJ-80116
CATALYZES - ENZRXNBJ-80115
CATALYZES - ENZRXNBJ-80114
CATALYZES - ENZRXNBJ-80113
CATALYZES - ENZRXNBJ-80112
CATALYZES - ENZRXNBJ-80111
CATALYZES - ENZRXNBJ-80110
CATALYZES - ENZRXNBJ-80109
CATALYZES - ENZRXNBJ-80108
CATALYZES - ENZRXNBJ-80107
CATALYZES - ENZRXNBJ-80106
CATALYZES - ENZRXNBJ-80105
CATALYZES - ENZRXNBJ-80104
CATALYZES - ENZRXNBJ-80103
CATALYZES - ENZRXNBJ-80102
CATALYZES - ENZRXNBJ-80101
CATALYZES - ENZRXNBJ-80100
CATALYZES - ENZRXNBJ-71176
CATALYZES - ENZRXNBJ-71175
CATALYZES - ENZRXNBJ-71173
CATALYZES - ENZRXNBJ-71172
CATALYZES - ENZRXNBJ-71171
CATALYZES - ENZRXNBJ-71170
CATALYZES - ENZRXNBJ-71169
CATALYZES - ENZRXNBJ-71168
CATALYZES - ENZRXNBJ-71167
CATALYZES - ENZRXNBJ-71166
CATALYZES - ENZRXNBJ-71165
CATALYZES - ENZRXNBJ-71164
CATALYZES - ENZRXNBJ-71163
CATALYZES - ENZRXNBJ-68822
DBLINKS - (PDBSUM "4IIU" |Structure| |kothari| 3591451000 NIL NIL)
DBLINKS - (PDBSUM "4IIV" |Structure| |kothari| 3591451000 NIL NIL)
DBLINKS - (PDB "4IIU" |Structure| |kothari| 3591450997 NIL NIL)
DBLINKS - (PDB "4IIV" |Structure| |kothari| 3591450997 NIL NIL)
DBLINKS - (INTERPRO "IPR002198" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (INTERPRO "IPR011285" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (INTERPRO "IPR002347" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (PFAM "PF00106" IN-FAMILY |kothari| 3591450971 NIL NIL)
DBLINKS - (PRINTS "PR00081" IN-FAMILY |kothari| 3591450958 NIL NIL)
DBLINKS - (PRINTS "PR00080" IN-FAMILY |kothari| 3591450958 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FJ14" NIL |kothari| 3591450944 NIL NIL)
DBLINKS - (STRING "199310.c1187" NIL |kothari| 3591450921 NIL NIL)
DBLINKS - (UNIPROT "Q8FJ14" NIL |kothari| 3589331713 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - C1187
MOLECULAR-WEIGHT-KD - 25.638
MOLECULAR-WEIGHT-SEQ - 25.638
//
UNIQUE-ID - C4892-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cystathionine gamma-synthase
CATALYZES - ENZRXNBJ-71371
CATALYZES - ENZRXNBJ-71370
CATALYZES - ENZRXNBJ-71369
DBLINKS - (INTERPRO "IPR000277" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (INTERPRO "IPR011821" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (INTERPRO "IPR015424" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (INTERPRO "IPR015421" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (INTERPRO "IPR015422" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (PFAM "PF01053" IN-FAMILY |kothari| 3591450973 NIL NIL)
DBLINKS - (PROSITE "PS00868" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FBB6" NIL |kothari| 3591450944 NIL NIL)
DBLINKS - (SMR "Q8FBB6" NIL |kothari| 3591450937 NIL NIL)
DBLINKS - (STRING "199310.c4892" NIL |kothari| 3591450922 NIL NIL)
DBLINKS - (PANTHER "PTHR11808" NIL |kothari| 3591450914 NIL NIL)
DBLINKS - (UNIPROT "Q8FBB6" NIL |kothari| 3589331822 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - C4892
MOLECULAR-WEIGHT-KD - 45.977
MOLECULAR-WEIGHT-SEQ - 45.977
SYNONYMS - MetB
//
UNIQUE-ID - C2467-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative 3-hydroxyacyl-CoA dehydrogenase
CATALYZES - ENZRXNBJ-80018
CATALYZES - ENZRXNBJ-80017
CATALYZES - ENZRXNBJ-80016
CATALYZES - ENZRXNBJ-80015
CATALYZES - ENZRXNBJ-80014
CATALYZES - ENZRXNBJ-80013
CATALYZES - ENZRXNBJ-80012
CATALYZES - ENZRXNBJ-80011
CATALYZES - ENZRXNBJ-80010
CATALYZES - ENZRXNBJ-80009
CATALYZES - ENZRXNBJ-80008
CATALYZES - ENZRXNBJ-80007
CATALYZES - ENZRXNBJ-80006
CATALYZES - ENZRXNBJ-80005
CATALYZES - ENZRXNBJ-80004
CATALYZES - ENZRXNBJ-80003
CATALYZES - ENZRXNBJ-80002
CATALYZES - ENZRXNBJ-80001
CATALYZES - ENZRXNBJ-80000
CATALYZES - ENZRXNBJ-79999
CATALYZES - ENZRXNBJ-79998
CATALYZES - ENZRXNBJ-68607
CATALYZES - ENZRXNBJ-68608
DBLINKS - (INTERPRO "IPR022694" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR006176" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR006108" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR008927" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR013328" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (PFAM "PF00725" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PFAM "PF02737" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FGB4" NIL |kothari| 3591450942 NIL NIL)
DBLINKS - (STRING "199310.c2467" NIL |kothari| 3591450919 NIL NIL)
DBLINKS - (UNIPROT "Q8FGB4" NIL |kothari| 3589331159 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - C2467
MOLECULAR-WEIGHT-KD - 32.486
MOLECULAR-WEIGHT-SEQ - 32.486
//
UNIQUE-ID - CPLXBJ-1479
TYPES - Protein-Complexes
COMMON-NAME - Xanthine dehydrogenase
CATALYZES - ENZRXNBJ-69046
CATALYZES - ENZRXNBJ-71300
CATALYZES - ENZRXNBJ-71301
CATALYZES - ENZRXNBJ-71302
CATALYZES - ENZRXNBJ-71303
COMPONENTS - C3445-MONOMER
COMPONENTS - C3444-MONOMER
//
UNIQUE-ID - C2313-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-arabinose transport ATP-binding protein araG
CATALYZES - ENZRXNBJ-79545
GENE - C2313
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 56.728
MOLECULAR-WEIGHT-SEQ - 56.728
SYNONYMS - AraG
//
UNIQUE-ID - C4340-MONOMER
TYPES - Polypeptides
COMMON-NAME - Aerobic C4-dicarboxylate transport protein
CATALYZES - ENZRXNBJ-79619
DBLINKS - (INTERPRO "IPR023954" IN-FAMILY |kothari| 3591450979 NIL NIL)
DBLINKS - (INTERPRO "IPR001991" IN-FAMILY |kothari| 3591450979 NIL NIL)
DBLINKS - (INTERPRO "IPR018107" IN-FAMILY |kothari| 3591450979 NIL NIL)
DBLINKS - (PFAM "PF00375" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PROSITE "PS00713" IN-FAMILY |kothari| 3591450964 NIL NIL)
DBLINKS - (PROSITE "PS00714" IN-FAMILY |kothari| 3591450964 NIL NIL)
DBLINKS - (PRINTS "PR00173" IN-FAMILY |kothari| 3591450957 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P0A831" NIL |kothari| 3591450942 NIL NIL)
DBLINKS - (SMR "P0A831" NIL |kothari| 3591450934 NIL NIL)
DBLINKS - (STRING "199310.c4340" NIL |kothari| 3591450919 NIL NIL)
DBLINKS - (PANTHER "PTHR11958" NIL |kothari| 3591450912 NIL NIL)
DBLINKS - (UNIPROT "P0A831" NIL |kothari| 3589330515 NIL NIL)
GENE - C4340
GO-TERMS - GO:0055085
GO-TERMS - GO:0016021
GO-TERMS - GO:0016020
GO-TERMS - GO:0015293
GO-TERMS - GO:0006835
GO-TERMS - GO:0005886
GO-TERMS - GO:0005215
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3695788800:GOC::GO\:0015293
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3715138800:INTERPRO::InterPro\:IPR001991|InterPro\:IPR023954|InterPro\:IPR036458
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0812
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0472
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3715138800:INTERPRO::InterPro\:IPR001991|InterPro\:IPR023954|InterPro\:IPR036458
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0769
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR023954
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0037
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-1003
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0997
LOCATIONS - CCI-PM-BAC-NEG-GN
MOLECULAR-WEIGHT-KD - 45.436
MOLECULAR-WEIGHT-SEQ - 45.436
SYNONYMS - DctA
//
UNIQUE-ID - C4867-MONOMER
TYPES - Polypeptides
COMMON-NAME - 6-phosphofructokinase isozyme I
CATALYZES - ENZRXNBJ-80022
CATALYZES - ENZRXNBJ-69096
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - C4867
MOLECULAR-WEIGHT-KD - 38.72
MOLECULAR-WEIGHT-SEQ - 38.72
SYNONYMS - PfkA
//
UNIQUE-ID - C3116-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribosomal large subunit pseudouridine synthase D
CATALYZES - ENZRXNBJ-80465
CATALYZES - ENZRXNBJ-80464
CATALYZES - ENZRXNBJ-80463
CATALYZES - ENZRXNBJ-80462
CATALYZES - ENZRXNBJ-80461
CATALYZES - ENZRXNBJ-80460
DBLINKS - (INTERPRO "IPR020103" IN-FAMILY |kothari| 3591450975 NIL NIL)
DBLINKS - (INTERPRO "IPR006225" IN-FAMILY |kothari| 3591450975 NIL NIL)
DBLINKS - (INTERPRO "IPR006224" IN-FAMILY |kothari| 3591450975 NIL NIL)
DBLINKS - (INTERPRO "IPR006145" IN-FAMILY |kothari| 3591450975 NIL NIL)
