COMMON-NAME - Ubiquinone/menaquinone biosynthesis methyltransferase ubiE
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4782-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9191
//
UNIQUE-ID - ENZRXNBJ-71367
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosylmethionine:2-demethylmenaquinone methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4881-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9191
//
UNIQUE-ID - ENZRXNBJ-79564
TYPES - Enzymatic-Reactions
COMMON-NAME - Sulfate transport system permease protein cysT
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243643:caspi
ENZYME - C2958-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2826
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79511
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative aliphatic sulfonates transport permease protein ssuC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243636:caspi
ENZYME - C1077-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2798
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79634
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphate transport ATP-binding protein pstB
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243648:caspi
ENZYME - C4649-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2854
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79591
TYPES - Enzymatic-Reactions
COMMON-NAME - Threonine/serine transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243644:caspi
ENZYME - C3874-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2830
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79574
TYPES - Enzymatic-Reactions
COMMON-NAME - Serine transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243643:caspi
ENZYME - C3364-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2830
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-80007
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2467-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14787
//
UNIQUE-ID - ENZRXNBJ-78553
TYPES - Enzymatic-Reactions
COMMON-NAME - L-aspartate oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3098-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9772
//
UNIQUE-ID - ENZRXNBJ-80494
TYPES - Enzymatic-Reactions
COMMON-NAME - Serine/threonine protein phosphatase 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3295-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9920
//
UNIQUE-ID - ENZRXNBJ-79897
TYPES - Enzymatic-Reactions
COMMON-NAME - Serine/threonine protein phosphatase 1
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2247-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9920
//
UNIQUE-ID - ENZRXNBJ-79595
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative sialic acid transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243644:caspi
ENZYME - C3978-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2833
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79583
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative sialic acid transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243644:caspi
ENZYME - C3637-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2833
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79550
TYPES - Enzymatic-Reactions
COMMON-NAME - Galactoside transport ATP-binding protein mglA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243640:caspi
ENZYME - C2683-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2822
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-69095
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLXBJ-1489
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMATEDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNBJ-68964
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLXBJ-1488
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMATEDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNBJ-68496
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLXBJ-1490
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMATEDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNBJ-79376
TYPES - Enzymatic-Reactions
COMMON-NAME - acetoacetyl-CoA transferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3505243218:caspi:0.9990125
ENZYME - C2764-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOACETYL-COA-TRANSFER-RXN
SYNONYMS - acetyl-CoA:acetoacetate-CoA transferase
//
UNIQUE-ID - ENZRXNBJ-79999
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2467-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.211-RXN
//
UNIQUE-ID - ENZRXNBJ-79669
TYPES - Enzymatic-Reactions
COMMON-NAME - D-serine/D-alanine/glycine transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243650:caspi
ENZYME - C5307-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2872
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79488
TYPES - Enzymatic-Reactions
COMMON-NAME - High-affinity choline transport protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243630:caspi
ENZYME - C0434-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2786
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-78568
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal small subunit pseudouridine synthase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2720-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11833
//
UNIQUE-ID - ENZRXNBJ-79696
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted transporter complex of GALACTITOL
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243652:caspi
ENZYME - CPLXBJ-1601
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2880
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79496
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative allantoin permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243632:caspi
ENZYME - C0625-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2790
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-78525
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, N-acetylgalactosamine-specific IIB component 1
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3895-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.81-RXN
//
UNIQUE-ID - ENZRXNBJ-80268
TYPES - Enzymatic-Reactions
COMMON-NAME - Peroxidase/catalase HPI
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11819
//
UNIQUE-ID - ENZRXNBJ-79361
TYPES - Enzymatic-Reactions
COMMON-NAME - malonyl-CoA methyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3505243217:caspi:0.9995284
ENZYME - C0857-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11475
//
UNIQUE-ID - ENZRXNBJ-79526
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, cellobiose-specific IIB component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243638:caspi
ENZYME - C1959-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2806
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT//
